Dataset,Columna,Tipo_Dato,Descripcion,Fuente,Regla_Transformacion
HDR25_Composite_indices_complete_time_series,gnipc_2012,float64,,,
HDR25_Composite_indices_complete_time_series,gnipc_2013,float64,,,
HDR25_Composite_indices_complete_time_series,gnipc_2014,float64,,,
HDR25_Composite_indices_complete_time_series,gnipc_2015,float64,,,
HDR25_Composite_indices_complete_time_series,gnipc_2016,float64,,,
HDR25_Composite_indices_complete_time_series,gnipc_2017,float64,,,
HDR25_Composite_indices_complete_time_series,gnipc_2018,float64,,,
HDR25_Composite_indices_complete_time_series,gnipc_2019,float64,,,
HDR25_Composite_indices_complete_time_series,gnipc_2020,float64,,,
HDR25_Composite_indices_complete_time_series,gnipc_2021,float64,,,
HDR25_Composite_indices_complete_time_series,gnipc_2022,float64,,,
HDR25_Composite_indices_complete_time_series,gnipc_2023,float64,,,
HDR25_Composite_indices_complete_time_series,gdi_group_2023,float64,,,
HDR25_Composite_indices_complete_time_series,gdi_1990,float64,,,
HDR25_Composite_indices_complete_time_series,gdi_1991,float64,,,
HDR25_Composite_indices_complete_time_series,gdi_1992,float64,,,
HDR25_Composite_indices_complete_time_series,gdi_1993,float64,,,
HDR25_Composite_indices_complete_time_series,gdi_1994,float64,,,
HDR25_Composite_indices_complete_time_series,gdi_1995,float64,,,
HDR25_Composite_indices_complete_time_series,gdi_1996,float64,,,
HDR25_Composite_indices_complete_time_series,gdi_1997,float64,,,
HDR25_Composite_indices_complete_time_series,gdi_1998,float64,,,
HDR25_Composite_indices_complete_time_series,gdi_1999,float64,,,
HDR25_Composite_indices_complete_time_series,gdi_2000,float64,,,
HDR25_Composite_indices_complete_time_series,gdi_2001,float64,,,
HDR25_Composite_indices_complete_time_series,gdi_2002,float64,,,
HDR25_Composite_indices_complete_time_series,gdi_2003,float64,,,
HDR25_Composite_indices_complete_time_series,gdi_2004,float64,,,
HDR25_Composite_indices_complete_time_series,gdi_2005,float64,,,
HDR25_Composite_indices_complete_time_series,gdi_2006,float64,,,
HDR25_Composite_indices_complete_time_series,gdi_2007,float64,,,
HDR25_Composite_indices_complete_time_series,gdi_2008,float64,,,
HDR25_Composite_indices_complete_time_series,gdi_2009,float64,,,
HDR25_Composite_indices_complete_time_series,gdi_2010,float64,,,
HDR25_Composite_indices_complete_time_series,gdi_2011,float64,,,
HDR25_Composite_indices_complete_time_series,gdi_2012,float64,,,
HDR25_Composite_indices_complete_time_series,gdi_2013,float64,,,
HDR25_Composite_indices_complete_time_series,gdi_2014,float64,,,
HDR25_Composite_indices_complete_time_series,gdi_2015,float64,,,
HDR25_Composite_indices_complete_time_series,gdi_2016,float64,,,
HDR25_Composite_indices_complete_time_series,gdi_2017,float64,,,
HDR25_Composite_indices_complete_time_series,gdi_2018,float64,,,
HDR25_Composite_indices_complete_time_series,gdi_2019,float64,,,
HDR25_Composite_indices_complete_time_series,gdi_2020,float64,,,
HDR25_Composite_indices_complete_time_series,gdi_2021,float64,,,
HDR25_Composite_indices_complete_time_series,gdi_2022,float64,,,
HDR25_Composite_indices_complete_time_series,gdi_2023,float64,,,
HDR25_Composite_indices_complete_time_series,hdi_f_1990,float64,,,
HDR25_Composite_indices_complete_time_series,hdi_f_1991,float64,,,
HDR25_Composite_indices_complete_time_series,hdi_f_1992,float64,,,
HDR25_Composite_indices_complete_time_series,hdi_f_1993,float64,,,
HDR25_Composite_indices_complete_time_series,hdi_f_1994,float64,,,
HDR25_Composite_indices_complete_time_series,hdi_f_1995,float64,,,
HDR25_Composite_indices_complete_time_series,hdi_f_1996,float64,,,
HDR25_Composite_indices_complete_time_series,hdi_f_1997,float64,,,
HDR25_Composite_indices_complete_time_series,hdi_f_1998,float64,,,
HDR25_Composite_indices_complete_time_series,hdi_f_1999,float64,,,
HDR25_Composite_indices_complete_time_series,hdi_f_2000,float64,,,
HDR25_Composite_indices_complete_time_series,hdi_f_2001,float64,,,
HDR25_Composite_indices_complete_time_series,hdi_f_2002,float64,,,
HDR25_Composite_indices_complete_time_series,hdi_f_2003,float64,,,
HDR25_Composite_indices_complete_time_series,hdi_f_2004,float64,,,
HDR25_Composite_indices_complete_time_series,hdi_f_2005,float64,,,
HDR25_Composite_indices_complete_time_series,hdi_f_2006,float64,,,
HDR25_Composite_indices_complete_time_series,hdi_f_2007,float64,,,
HDR25_Composite_indices_complete_time_series,hdi_f_2008,float64,,,
HDR25_Composite_indices_complete_time_series,hdi_f_2009,float64,,,
HDR25_Composite_indices_complete_time_series,hdi_f_2010,float64,,,
HDR25_Composite_indices_complete_time_series,hdi_f_2011,float64,,,
HDR25_Composite_indices_complete_time_series,hdi_f_2012,float64,,,
HDR25_Composite_indices_complete_time_series,hdi_f_2013,float64,,,
HDR25_Composite_indices_complete_time_series,hdi_f_2014,float64,,,
HDR25_Composite_indices_complete_time_series,hdi_f_2015,float64,,,
HDR25_Composite_indices_complete_time_series,hdi_f_2016,float64,,,
HDR25_Composite_indices_complete_time_series,hdi_f_2017,float64,,,
HDR25_Composite_indices_complete_time_series,hdi_f_2018,float64,,,
HDR25_Composite_indices_complete_time_series,hdi_f_2019,float64,,,
HDR25_Composite_indices_complete_time_series,hdi_f_2020,float64,,,
HDR25_Composite_indices_complete_time_series,hdi_f_2021,float64,,,
HDR25_Composite_indices_complete_time_series,hdi_f_2022,float64,,,
HDR25_Composite_indices_complete_time_series,hdi_f_2023,float64,,,
HDR25_Composite_indices_complete_time_series,le_f_1990,float64,,,
HDR25_Composite_indices_complete_time_series,le_f_1991,float64,,,
HDR25_Composite_indices_complete_time_series,le_f_1992,float64,,,
HDR25_Composite_indices_complete_time_series,le_f_1993,float64,,,
HDR25_Composite_indices_complete_time_series,le_f_1994,float64,,,
HDR25_Composite_indices_complete_time_series,le_f_1995,float64,,,
HDR25_Composite_indices_complete_time_series,le_f_1996,float64,,,
HDR25_Composite_indices_complete_time_series,le_f_1997,float64,,,
HDR25_Composite_indices_complete_time_series,le_f_1998,float64,,,
HDR25_Composite_indices_complete_time_series,le_f_1999,float64,,,
HDR25_Composite_indices_complete_time_series,le_f_2000,float64,,,
HDR25_Composite_indices_complete_time_series,le_f_2001,float64,,,
HDR25_Composite_indices_complete_time_series,le_f_2002,float64,,,
HDR25_Composite_indices_complete_time_series,le_f_2003,float64,,,
HDR25_Composite_indices_complete_time_series,le_f_2004,float64,,,
HDR25_Composite_indices_complete_time_series,le_f_2005,float64,,,
HDR25_Composite_indices_complete_time_series,le_f_2006,float64,,,
HDR25_Composite_indices_complete_time_series,le_f_2007,float64,,,
HDR25_Composite_indices_complete_time_series,le_f_2008,float64,,,
HDR25_Composite_indices_complete_time_series,le_f_2009,float64,,,
HDR25_Composite_indices_complete_time_series,le_f_2010,float64,,,
HDR25_Composite_indices_complete_time_series,le_f_2011,float64,,,
HDR25_Composite_indices_complete_time_series,le_f_2012,float64,,,
HDR25_Composite_indices_complete_time_series,le_f_2013,float64,,,
HDR25_Composite_indices_complete_time_series,le_f_2014,float64,,,
HDR25_Composite_indices_complete_time_series,le_f_2015,float64,,,
HDR25_Composite_indices_complete_time_series,le_f_2016,float64,,,
HDR25_Composite_indices_complete_time_series,le_f_2017,float64,,,
HDR25_Composite_indices_complete_time_series,le_f_2018,float64,,,
HDR25_Composite_indices_complete_time_series,le_f_2019,float64,,,
HDR25_Composite_indices_complete_time_series,le_f_2020,float64,,,
HDR25_Composite_indices_complete_time_series,le_f_2021,float64,,,
HDR25_Composite_indices_complete_time_series,le_f_2022,float64,,,
HDR25_Composite_indices_complete_time_series,le_f_2023,float64,,,
HDR25_Composite_indices_complete_time_series,eys_f_1990,float64,,,
HDR25_Composite_indices_complete_time_series,eys_f_1991,float64,,,
HDR25_Composite_indices_complete_time_series,eys_f_1992,float64,,,
HDR25_Composite_indices_complete_time_series,eys_f_1993,float64,,,
HDR25_Composite_indices_complete_time_series,eys_f_1994,float64,,,
HDR25_Composite_indices_complete_time_series,eys_f_1995,float64,,,
HDR25_Composite_indices_complete_time_series,eys_f_1996,float64,,,
HDR25_Composite_indices_complete_time_series,eys_f_1997,float64,,,
HDR25_Composite_indices_complete_time_series,eys_f_1998,float64,,,
HDR25_Composite_indices_complete_time_series,eys_f_1999,float64,,,
HDR25_Composite_indices_complete_time_series,eys_f_2000,float64,,,
HDR25_Composite_indices_complete_time_series,eys_f_2001,float64,,,
HDR25_Composite_indices_complete_time_series,eys_f_2002,float64,,,
HDR25_Composite_indices_complete_time_series,eys_f_2003,float64,,,
HDR25_Composite_indices_complete_time_series,eys_f_2004,float64,,,
HDR25_Composite_indices_complete_time_series,eys_f_2005,float64,,,
HDR25_Composite_indices_complete_time_series,eys_f_2006,float64,,,
HDR25_Composite_indices_complete_time_series,eys_f_2007,float64,,,
HDR25_Composite_indices_complete_time_series,eys_f_2008,float64,,,
HDR25_Composite_indices_complete_time_series,eys_f_2009,float64,,,
HDR25_Composite_indices_complete_time_series,eys_f_2010,float64,,,
HDR25_Composite_indices_complete_time_series,eys_f_2011,float64,,,
HDR25_Composite_indices_complete_time_series,eys_f_2012,float64,,,
HDR25_Composite_indices_complete_time_series,eys_f_2013,float64,,,
HDR25_Composite_indices_complete_time_series,eys_f_2014,float64,,,
HDR25_Composite_indices_complete_time_series,eys_f_2015,float64,,,
HDR25_Composite_indices_complete_time_series,eys_f_2016,float64,,,
HDR25_Composite_indices_complete_time_series,eys_f_2017,float64,,,
HDR25_Composite_indices_complete_time_series,eys_f_2018,float64,,,
HDR25_Composite_indices_complete_time_series,eys_f_2019,float64,,,
HDR25_Composite_indices_complete_time_series,eys_f_2020,float64,,,
HDR25_Composite_indices_complete_time_series,eys_f_2021,float64,,,
HDR25_Composite_indices_complete_time_series,eys_f_2022,float64,,,
HDR25_Composite_indices_complete_time_series,eys_f_2023,float64,,,
HDR25_Composite_indices_complete_time_series,mys_f_1990,float64,,,
HDR25_Composite_indices_complete_time_series,mys_f_1991,float64,,,
HDR25_Composite_indices_complete_time_series,mys_f_1992,float64,,,
HDR25_Composite_indices_complete_time_series,mys_f_1993,float64,,,
HDR25_Composite_indices_complete_time_series,mys_f_1994,float64,,,
HDR25_Composite_indices_complete_time_series,mys_f_1995,float64,,,
HDR25_Composite_indices_complete_time_series,mys_f_1996,float64,,,
HDR25_Composite_indices_complete_time_series,mys_f_1997,float64,,,
HDR25_Composite_indices_complete_time_series,mys_f_1998,float64,,,
HDR25_Composite_indices_complete_time_series,mys_f_1999,float64,,,
HDR25_Composite_indices_complete_time_series,mys_f_2000,float64,,,
HDR25_Composite_indices_complete_time_series,mys_f_2001,float64,,,
HDR25_Composite_indices_complete_time_series,mys_f_2002,float64,,,
HDR25_Composite_indices_complete_time_series,mys_f_2003,float64,,,
HDR25_Composite_indices_complete_time_series,mys_f_2004,float64,,,
HDR25_Composite_indices_complete_time_series,mys_f_2005,float64,,,
HDR25_Composite_indices_complete_time_series,mys_f_2006,float64,,,
HDR25_Composite_indices_complete_time_series,mys_f_2007,float64,,,
HDR25_Composite_indices_complete_time_series,mys_f_2008,float64,,,
HDR25_Composite_indices_complete_time_series,mys_f_2009,float64,,,
HDR25_Composite_indices_complete_time_series,mys_f_2010,float64,,,
HDR25_Composite_indices_complete_time_series,mys_f_2011,float64,,,
HDR25_Composite_indices_complete_time_series,mys_f_2012,float64,,,
HDR25_Composite_indices_complete_time_series,mys_f_2013,float64,,,
HDR25_Composite_indices_complete_time_series,mys_f_2014,float64,,,
HDR25_Composite_indices_complete_time_series,mys_f_2015,float64,,,
HDR25_Composite_indices_complete_time_series,mys_f_2016,float64,,,
HDR25_Composite_indices_complete_time_series,mys_f_2017,float64,,,
HDR25_Composite_indices_complete_time_series,mys_f_2018,float64,,,
HDR25_Composite_indices_complete_time_series,mys_f_2019,float64,,,
HDR25_Composite_indices_complete_time_series,mys_f_2020,float64,,,
HDR25_Composite_indices_complete_time_series,mys_f_2021,float64,,,
HDR25_Composite_indices_complete_time_series,mys_f_2022,float64,,,
HDR25_Composite_indices_complete_time_series,mys_f_2023,float64,,,
HDR25_Composite_indices_complete_time_series,gni_pc_f_1990,float64,,,
HDR25_Composite_indices_complete_time_series,gni_pc_f_1991,float64,,,
HDR25_Composite_indices_complete_time_series,gni_pc_f_1992,float64,,,
HDR25_Composite_indices_complete_time_series,gni_pc_f_1993,float64,,,
HDR25_Composite_indices_complete_time_series,gni_pc_f_1994,float64,,,
HDR25_Composite_indices_complete_time_series,gni_pc_f_1995,float64,,,
HDR25_Composite_indices_complete_time_series,gni_pc_f_1996,float64,,,
HDR25_Composite_indices_complete_time_series,gni_pc_f_1997,float64,,,
HDR25_Composite_indices_complete_time_series,gni_pc_f_1998,float64,,,
HDR25_Composite_indices_complete_time_series,gni_pc_f_1999,float64,,,
HDR25_Composite_indices_complete_time_series,gni_pc_f_2000,float64,,,
HDR25_Composite_indices_complete_time_series,gni_pc_f_2001,float64,,,
HDR25_Composite_indices_complete_time_series,gni_pc_f_2002,float64,,,
HDR25_Composite_indices_complete_time_series,gni_pc_f_2003,float64,,,
HDR25_Composite_indices_complete_time_series,gni_pc_f_2004,float64,,,
HDR25_Composite_indices_complete_time_series,gni_pc_f_2005,float64,,,
HDR25_Composite_indices_complete_time_series,gni_pc_f_2006,float64,,,
HDR25_Composite_indices_complete_time_series,gni_pc_f_2007,float64,,,
HDR25_Composite_indices_complete_time_series,gni_pc_f_2008,float64,,,
HDR25_Composite_indices_complete_time_series,gni_pc_f_2009,float64,,,
HDR25_Composite_indices_complete_time_series,gni_pc_f_2010,float64,,,
HDR25_Composite_indices_complete_time_series,gni_pc_f_2011,float64,,,
HDR25_Composite_indices_complete_time_series,gni_pc_f_2012,float64,,,
HDR25_Composite_indices_complete_time_series,gni_pc_f_2013,float64,,,
HDR25_Composite_indices_complete_time_series,gni_pc_f_2014,float64,,,
HDR25_Composite_indices_complete_time_series,gni_pc_f_2015,float64,,,
HDR25_Composite_indices_complete_time_series,gni_pc_f_2016,float64,,,
HDR25_Composite_indices_complete_time_series,gni_pc_f_2017,float64,,,
HDR25_Composite_indices_complete_time_series,gni_pc_f_2018,float64,,,
HDR25_Composite_indices_complete_time_series,gni_pc_f_2019,float64,,,
HDR25_Composite_indices_complete_time_series,gni_pc_f_2020,float64,,,
HDR25_Composite_indices_complete_time_series,gni_pc_f_2021,float64,,,
HDR25_Composite_indices_complete_time_series,gni_pc_f_2022,float64,,,
HDR25_Composite_indices_complete_time_series,gni_pc_f_2023,float64,,,
HDR25_Composite_indices_complete_time_series,hdi_m_1990,float64,,,
HDR25_Composite_indices_complete_time_series,hdi_m_1991,float64,,,
HDR25_Composite_indices_complete_time_series,hdi_m_1992,float64,,,
HDR25_Composite_indices_complete_time_series,hdi_m_1993,float64,,,
HDR25_Composite_indices_complete_time_series,hdi_m_1994,float64,,,
HDR25_Composite_indices_complete_time_series,hdi_m_1995,float64,,,
HDR25_Composite_indices_complete_time_series,hdi_m_1996,float64,,,
HDR25_Composite_indices_complete_time_series,hdi_m_1997,float64,,,
HDR25_Composite_indices_complete_time_series,hdi_m_1998,float64,,,
HDR25_Composite_indices_complete_time_series,hdi_m_1999,float64,,,
HDR25_Composite_indices_complete_time_series,hdi_m_2000,float64,,,
HDR25_Composite_indices_complete_time_series,hdi_m_2001,float64,,,
HDR25_Composite_indices_complete_time_series,hdi_m_2002,float64,,,
HDR25_Composite_indices_complete_time_series,hdi_m_2003,float64,,,
HDR25_Composite_indices_complete_time_series,hdi_m_2004,float64,,,
HDR25_Composite_indices_complete_time_series,hdi_m_2005,float64,,,
HDR25_Composite_indices_complete_time_series,hdi_m_2006,float64,,,
HDR25_Composite_indices_complete_time_series,hdi_m_2007,float64,,,
HDR25_Composite_indices_complete_time_series,hdi_m_2008,float64,,,
HDR25_Composite_indices_complete_time_series,hdi_m_2009,float64,,,
HDR25_Composite_indices_complete_time_series,hdi_m_2010,float64,,,
